SPSBEAM/B,SPSBEAM/B
X,Y
0.0,0.06075
6.0,0.060777
12.0,0.060858
18.0,0.060993
24.0,0.061182
30.0,0.061425
36.0,0.0616834286
42.0,0.0619187143
48.0,0.0621308571
54.0,0.0623198571
60.0,0.0624857143
66.0,0.0626284286
72.0,0.062748
78.0,0.0628444286
84.0,0.0629177143
90.0,0.0629678571
96.0,0.0629948571
102.0,0.063
200.0,0.063
1460.0,0.063
1466.0,0.0630109835
1472.0,0.0630439339
1478.0,0.0630988512
1484.0,0.0631757355
1490.0,0.0632745867
1496.0,0.0633985479
1502.0,0.0635507622
1508.0,0.0637312295
1514.0,0.0639399499
1520.0,0.0641769234
1526.0,0.0644477604
1532.0,0.0647580714
1538.0,0.0651078564
1544.0,0.0654971154
1550.0,0.0659258484
1556.0,0.0664107414
1562.0,0.0669684804
1568.0,0.0675990654
1574.0,0.0683024964
1580.0,0.0690787734
1586.0,0.0699354834
1592.0,0.0708802134
1598.0,0.0719129634
1604.0,0.0730337334
1610.0,0.0742425234
1616.0,0.0755603934
1622.0,0.0770084034
1628.0,0.0785865534
1634.0,0.0802948434
1640.0,0.0821332734
1646.0,0.0841114284
1652.0,0.0862388934
1658.0,0.0885156684
1664.0,0.0909417534
1670.0,0.0935171484
1676.0,0.0961721571
1682.0,0.0988370832
1688.0,0.1015119267
1694.0,0.1041966875
1700.0,0.1068913658
1706.0,0.1095959615
1712.0,0.1123104746
1718.0,0.115034905
1724.0,0.1177692529
1730.0,0.1205135181
1736.0,0.1232677008
1742.0,0.1260318008
1748.0,0.1288058183
1754.0,0.1315897531
1760.0,0.1343836053
1766.0,0.1371873749
1772.0,0.140001062
1778.0,0.1428246664
1784.0,0.1456581882
1790.0,0.1485016274
1796.0,0.151354984
1802.0,0.154218258
1808.0,0.1570914494
1814.0,0.1599745581
1820.0,0.1628675843
1826.0,0.1657705279
1832.0,0.1686833888
1838.0,0.1716061672
1844.0,0.174538863
1850.0,0.1774814761
1856.0,0.1804340067
1862.0,0.1833964546
1868.0,0.1863688199
1874.0,0.1893511027
1880.0,0.1923433028
1886.0,0.1953454203
1892.0,0.1983574552
1898.0,0.2013794075
1904.0,0.2044112773
1910.0,0.2074530644
1916.0,0.2105047688
1922.0,0.2135663907
1928.0,0.21663793
1934.0,0.2197193867
1940.0,0.2228107608
1946.0,0.2259120523
1952.0,0.2290232611
1958.0,0.2321443874
1964.0,0.235275431
1970.0,0.2384163921
1976.0,0.2415672705
1982.0,0.2447280664
1988.0,0.2478987796
1994.0,0.2510794102
2000.0,0.2542699583
2006.0,0.2574704237
2012.0,0.2606808065
2018.0,0.2639011067
2024.0,0.2671313243
2030.0,0.2703714593
2036.0,0.2736215117
2042.0,0.2768814815
2048.0,0.2801513687
2054.0,0.2834311733
2060.0,0.2867208952
2066.0,0.2900205346
2072.0,0.2933300914
2078.0,0.2966495655
2084.0,0.2999789571
2090.0,0.303318266
2096.0,0.3066674924
2102.0,0.3100266361
2108.0,0.3133956973
2114.0,0.3167746758
2120.0,0.3201635717
2126.0,0.323562385
2132.0,0.3269711157
2138.0,0.3303897638
2144.0,0.3338183294
2150.0,0.3372568123
2156.0,0.3407052125
2162.0,0.3441635302
2168.0,0.3476317653
2174.0,0.3511099178
2180.0,0.3545979877
2186.0,0.3580959749
2192.0,0.3616038796
2198.0,0.3651217017
2204.0,0.3686494411
2210.0,0.372187098
2216.0,0.3757346722
2222.0,0.3792921638
2228.0,0.3828595729
2234.0,0.3864368993
2240.0,0.3900241431
2246.0,0.3936213044
2252.0,0.397228383
2258.0,0.400845379
2264.0,0.4044722924
2270.0,0.4081091232
2276.0,0.4117558714
2282.0,0.415412537
2288.0,0.4190791199
2294.0,0.4227556203
2300.0,0.4264420381
2306.0,0.4301383733
2312.0,0.4338446258
2318.0,0.4375607958
2324.0,0.4412868831
2330.0,0.4450228879
2336.0,0.44876881
2342.0,0.4525246496
2348.0,0.4562904065
2354.0,0.4600660808
2360.0,0.4638516725
2366.0,0.4676471817
2372.0,0.4714526082
2378.0,0.4752679521
2384.0,0.4790932134
2390.0,0.4829283921
2396.0,0.4867734882
2402.0,0.4906285017
2408.0,0.4944934325
2414.0,0.4983682808
2420.0,0.5022530465
2426.0,0.5061477296
2432.0,0.51005233
2438.0,0.5139668479
2444.0,0.5178912831
2450.0,0.5218256358
2456.0,0.5257699058
2462.0,0.5297240933
2468.0,0.5336881981
2474.0,0.5376622203
2480.0,0.5416461599
2486.0,0.545640017
2492.0,0.5496437914
2498.0,0.5536574832
2504.0,0.5576810924
2510.0,0.561714619
2516.0,0.565758063
2522.0,0.5698114244
2528.0,0.5738747031
2534.0,0.5779478993
2540.0,0.5820310129
2546.0,0.5861240438
2552.0,0.5902269922
2558.0,0.594339858
2564.0,0.5984626411
2570.0,0.6025953417
2576.0,0.6067379596
2582.0,0.6108904949
2588.0,0.6150529477
2594.0,0.6192253178
2600.0,0.6234076053
2606.0,0.6275998102
2612.0,0.6318019325
2618.0,0.6360139723
2624.0,0.6402359294
2630.0,0.6444678038
2636.0,0.6487095957
2642.0,0.652961305
2648.0,0.6572229317
2654.0,0.6614944758
2660.0,0.6657759373
2666.0,0.6700673161
2672.0,0.6743686124
2678.0,0.678679826
2684.0,0.6830009571
2690.0,0.6873320055
2696.0,0.6916729714
2702.0,0.6960238546
2708.0,0.7003846552
2714.0,0.7047553733
2720.0,0.7091360087
2726.0,0.7135265615
2732.0,0.7179270317
2738.0,0.7223374193
2744.0,0.7267577243
2750.0,0.7311879467
2756.0,0.7356280865
2762.0,0.7400781437
2768.0,0.7445381183
2774.0,0.7490080102
2780.0,0.7534878196
2786.0,0.7579775464
2792.0,0.7624771905
2798.0,0.7669867521
2804.0,0.771506231
2810.0,0.7760356274
2816.0,0.7805749411
2822.0,0.7851241723
2828.0,0.7896833208
2834.0,0.7942523867
2840.0,0.79883137
2846.0,0.8034202707
2852.0,0.8080190888
2858.0,0.8126278244
2864.0,0.8172442734
2888.0,0.8357122734
2894.0,0.8403292734
2906.0,0.8495632734
2930.0,0.8680312734
2936.0,0.8726482734
2942.0,0.8772652734
2948.0,0.8818822734
2960.0,0.8911162734
2966.0,0.8957332734
2972.0,0.9003502734
2978.0,0.9049672734
2984.0,0.9095842734
2996.0,0.9188182734
3008.0,0.9280522734
3014.0,0.9326692734
3020.0,0.9372862734
3032.0,0.9465202734
3044.0,0.9557542734
3050.0,0.9603712734
3056.0,0.9649882734
3068.0,0.9742222734
3080.0,0.9834562734
3086.0,0.9880732734
3092.0,0.9926902734
3098.0,0.9973072734
3104.0,1.0019242734
3122.0,1.0157752734
3128.0,1.0203922734
3134.0,1.0250092734
3140.0,1.0296262734
3152.0,1.0388602734
3158.0,1.0434772734
3164.0,1.0480942734
3170.0,1.0527112734
3176.0,1.0573282734
3188.0,1.0665622734
3194.0,1.0711792734
3200.0,1.0757962734
3206.0,1.0804132734
3224.0,1.0942642734
3230.0,1.0988812734
3242.0,1.1081152734
3248.0,1.1127322734
3254.0,1.1173492734
3260.0,1.1219662734
3266.0,1.1265832734
3272.0,1.1312002734
3278.0,1.1358172734
3302.0,1.1542852734
3314.0,1.1635192734
3326.0,1.1727532734
3332.0,1.1773702734
3338.0,1.1819872734
3350.0,1.1912212734
3374.0,1.2096892734
3386.0,1.2189232734
3392.0,1.2235402734
3398.0,1.2281572734
3404.0,1.2327742734
3410.0,1.2373912734
3416.0,1.2420082734
3422.0,1.2466252734
3428.0,1.2512422734
3434.0,1.2558592734
3452.0,1.2697102734
3464.0,1.2789442734
3482.0,1.2927952734
3494.0,1.3020292734
3500.0,1.3066462734
3506.0,1.3112551734
3512.0,1.3158478734
3518.0,1.3204243734
3524.0,1.3249846734
3530.0,1.3295287734
3536.0,1.3340566734
3542.0,1.3385683734
3548.0,1.3430638734
3554.0,1.3475431734
3560.0,1.3520062734
3566.0,1.3564531734
3572.0,1.3608838734
3578.0,1.3652983734
3584.0,1.3696966734
3590.0,1.3740787734
3596.0,1.3784446734
3602.0,1.3827943734
3608.0,1.3871278734
3614.0,1.3914451734
3620.0,1.3957462734
3626.0,1.4000311734
3632.0,1.4042998734
3638.0,1.4085523734
3644.0,1.4127886734
3650.0,1.4170087734
3656.0,1.4212126734
3662.0,1.4254003734
3668.0,1.4295718734
3674.0,1.4337271734
3680.0,1.4378662734
3686.0,1.4419891734
3692.0,1.4460958734
3698.0,1.4501863734
3704.0,1.4542606734
3710.0,1.4583187734
3716.0,1.4623606734
3722.0,1.4663863734
3728.0,1.4703958734
3734.0,1.4743891734
3740.0,1.4783662734
3746.0,1.4823271734
3752.0,1.4862718734
3758.0,1.4902003734
3764.0,1.4941126734
3770.0,1.4980087734
3776.0,1.5018886734
3782.0,1.5057523734
3788.0,1.5095998734
3794.0,1.5134311734
3800.0,1.5172462734
3806.0,1.5210451734
3812.0,1.5248278734
3818.0,1.5285943734
3824.0,1.5323446734
3830.0,1.5360787734
3836.0,1.5397966734
3842.0,1.5434983734
3848.0,1.5471838734
3854.0,1.5508531734
3860.0,1.5545062734
3866.0,1.5581431734
3872.0,1.5617638734
3878.0,1.5653683734
3884.0,1.5689566734
3890.0,1.5725287734
3896.0,1.5760846734
3902.0,1.5796243734
3908.0,1.5831478734
3914.0,1.5866551734
3920.0,1.5901462734
3926.0,1.5936211734
3932.0,1.5970798734
3938.0,1.6005223734
3944.0,1.6039486734
3950.0,1.6073587734
3956.0,1.6107526734
3962.0,1.6141303734
3968.0,1.6174918734
3974.0,1.6208371734
3980.0,1.6241662734
3986.0,1.6274791734
3992.0,1.6307758734
3998.0,1.6340563734
4004.0,1.6373206734
4010.0,1.6405687734
4016.0,1.6438006734
4022.0,1.6470163734
4028.0,1.6502158734
4034.0,1.6533991734
4040.0,1.6565662734
4046.0,1.6597171734
4052.0,1.6628518734
4058.0,1.6659703734
4064.0,1.6690718221
4070.0,1.672153453
4076.0,1.6752150533
4082.0,1.6782566229
4088.0,1.6812781619
4094.0,1.6842796702
4100.0,1.6872611479
4106.0,1.690222595
4112.0,1.6931640113
4118.0,1.6960853971
4124.0,1.6989867522
4130.0,1.7018680766
4136.0,1.7047293704
4142.0,1.7075706336
4148.0,1.7103918661
4154.0,1.713193068
4160.0,1.7159742392
4166.0,1.7187353798
4172.0,1.7214764897
4178.0,1.724197569
4184.0,1.7268986176
4190.0,1.7295796356
4196.0,1.732240623
4202.0,1.7348815797
4208.0,1.7375025057
4214.0,1.7401034011
4220.0,1.7426842659
4226.0,1.7452451
4232.0,1.7477859035
4238.0,1.7503066763
4244.0,1.7528074185
4250.0,1.75528813
4256.0,1.7577488109
4262.0,1.7601865118
4268.0,1.7625628908
4274.0,1.7648661504
4280.0,1.7670962907
4286.0,1.7692533117
4292.0,1.7713372133
4298.0,1.7733479955
4304.0,1.7752856584
4310.0,1.7771502019
4316.0,1.7789416261
4322.0,1.7806599309
4328.0,1.7823051163
4334.0,1.7838771825
4340.0,1.7853761292
4346.0,1.7868019566
4352.0,1.7881546647
4358.0,1.7894342534
4364.0,1.7906407227
4370.0,1.7917740727
4376.0,1.7928343033
4382.0,1.7938214146
4388.0,1.7947354065
4394.0,1.7955762791
4400.0,1.7963440323
4406.0,1.7970386662
4412.0,1.7976601807
4418.0,1.7982085758
4424.0,1.7986838516
4430.0,1.7990860081
4436.0,1.7994150452
4442.0,1.7996709629
4448.0,1.7998537613
4454.0,1.7999634403
4460.0,1.8
4510.0,1.7999929231
4535.0,1.7999840518
4560.0,1.799992217
4610.0,1.8002060476
4660.0,1.800207931
4685.0,1.8002728259
4710.0,1.8003090942
4760.0,1.8004052817
4810.0,1.80048403
4835.0,1.8005260879
4860.0,1.8005619993
4910.0,1.8006374826
4960.0,1.8007067721
4985.0,1.8007388818
5010.0,1.8007724526
5060.0,1.8008321507
5110.0,1.8008842468
5135.0,1.800909191
5160.0,1.8009329951
5210.0,1.8009785398
5310.0,1.8010673056
5410.0,1.8011505774
5460.0,1.8011935838
5560.0,1.8012737343
5610.0,1.8013125641
5710.0,1.8013877196
5760.0,1.8014238046
5810.0,1.8014585333
5885.0,1.8015118414
5910.0,1.8015287427
5960.0,1.8015642445
6060.0,1.8016318124
6110.0,1.8016662462
6160.0,1.8016994001
6210.0,1.8017315633
6260.0,1.8017656806
6335.0,1.8018146056
6360.0,1.801831741
6485.0,1.8019123096
6660.0,1.8020272084
6760.0,1.8020925456
6860.0,1.8021595577
6910.0,1.802194072
6960.0,1.8022265015
7010.0,1.802262223
7060.0,1.8022954681
7160.0,1.8023647049
7210.0,1.802401144
7260.0,1.802434732
7310.0,1.8024719202
7360.0,1.8025081629
7410.0,1.8025432194
7810.0,1.8028401222
7910.0,1.8029132854
7960.0,1.8029487345
8010.0,1.8029864207
8060.0,1.8030204821
8135.0,1.8030734016
8160.0,1.8030898204
8260.0,1.8031583533
8310.0,1.8031918668
8360.0,1.80322429
8410.0,1.8032580621
8435.0,1.8032759415
8510.0,1.8033242181
8585.0,1.8033778309
8660.0,1.8034317131
8760.0,1.8035103713
8810.0,1.8035538427
8860.0,1.8036003472
8885.0,1.803626761
8910.0,1.8036517172
8960.0,1.8037123989
9010.0,1.803783542
9035.0,1.8038253832
9060.0,1.8038654156
9110.0,1.8039720515
9160.0,1.8040936004
9235.0,1.8043223176
9240.0,1.8045115989
