SYPERIOD,SYPERIOD
X,Y
0.0,0.002187
200.0,0.002187
220.0,0.002187
250.0,0.001589
1350.0,0.001589
1380.0,0.002193
1435.0,0.002193
1450.0,0.002193
1460.0,8.8E-4
1466.0,8.17E-4
1472.0,7.83E-4
1478.0,7.67E-4
1484.0,7.68E-4
1490.0,7.71E-4
1496.0,7.74E-4
1502.0,7.78E-4
1508.0,7.83E-4
1514.0,7.89E-4
1520.0,7.96E-4
1526.0,8.03E-4
1532.0,8.12E-4
1538.0,8.22E-4
1544.0,8.34E-4
1550.0,8.47E-4
1556.0,8.62E-4
1562.0,8.79E-4
1568.0,8.99E-4
1574.0,9.23E-4
1580.0,9.49E-4
1586.0,9.8E-4
1592.0,0.001015
1598.0,0.001055
1604.0,0.001101
1610.0,0.001154
1616.0,0.001217
1622.0,0.001291
1628.0,0.001381
1634.0,0.001489
1640.0,0.001624
1646.0,0.001794
1652.0,0.00202
1658.0,0.002335
1664.0,0.002817
1670.0,0.004114
1673.0,0.009156
1676.0,0.0249
1682.0,0.018058
1683.0,0.008566
1685.0,0.006217
1688.0,0.004443
1694.0,0.003465
1700.0,0.002966
1706.0,0.002662
1712.0,0.002468
1718.0,0.002331
1724.0,0.002229
1730.0,0.002149
1736.0,0.002085
1742.0,0.002035
1748.0,0.001993
1754.0,0.001959
1760.0,0.001931
1766.0,0.001908
1772.0,0.001889
1778.0,0.001873
1784.0,0.00186
1790.0,0.001849
1796.0,0.001841
1802.0,0.001834
1808.0,0.001829
1814.0,0.001825
1820.0,0.001823
1826.0,0.001821
1832.0,0.001821
1838.0,0.001822
1844.0,0.001824
1850.0,0.001826
1856.0,0.001829
1862.0,0.001832
1868.0,0.001836
1874.0,0.00184
1880.0,0.001845
1886.0,0.00185
1892.0,0.001855
1898.0,0.001861
1904.0,0.001867
1910.0,0.001874
1916.0,0.00188
1922.0,0.001887
1928.0,0.001894
1934.0,0.001902
1940.0,0.001909
1946.0,0.001917
1952.0,0.001924
1958.0,0.001932
1964.0,0.001941
1970.0,0.001949
1976.0,0.001957
1982.0,0.001966
1988.0,0.001974
1994.0,0.001983
2000.0,0.001992
2006.0,0.002001
2012.0,0.00201
2018.0,0.002019
2024.0,0.002028
2030.0,0.002037
2036.0,0.002046
2042.0,0.002055
2048.0,0.002063
2054.0,0.002072
2060.0,0.002081
2066.0,0.00209
2072.0,0.002099
2078.0,0.002108
2084.0,0.002117
2090.0,0.002126
2096.0,0.002135
2102.0,0.002145
2108.0,0.002154
2114.0,0.002164
2120.0,0.002173
2126.0,0.002183
2132.0,0.002193
2138.0,0.002203
2144.0,0.002213
2150.0,0.002223
2156.0,0.002233
2162.0,0.002243
2168.0,0.002253
2174.0,0.002263
2180.0,0.002273
2186.0,0.002283
2192.0,0.002293
2198.0,0.002303
2204.0,0.002313
2210.0,0.002323
2216.0,0.002333
2222.0,0.002343
2228.0,0.002354
2234.0,0.002364
2240.0,0.002374
2246.0,0.002384
2252.0,0.002394
2258.0,0.002405
2264.0,0.002415
2270.0,0.002425
2276.0,0.002435
2282.0,0.002446
2288.0,0.002456
2294.0,0.002466
2300.0,0.002477
2306.0,0.002487
2312.0,0.002497
2318.0,0.002508
2324.0,0.002518
2330.0,0.002529
2336.0,0.002539
2342.0,0.002549
2348.0,0.00256
2354.0,0.00257
2360.0,0.002581
2366.0,0.002591
2372.0,0.002602
2378.0,0.002612
2384.0,0.002623
2390.0,0.002633
2396.0,0.002644
2402.0,0.002654
2408.0,0.002665
2414.0,0.002675
2420.0,0.002686
2426.0,0.002696
2432.0,0.002707
2438.0,0.002717
2444.0,0.002728
2450.0,0.002739
2456.0,0.002749
2462.0,0.00276
2468.0,0.00277
2474.0,0.002781
2480.0,0.002792
2486.0,0.002802
2492.0,0.002813
2498.0,0.002824
2504.0,0.002834
2510.0,0.002845
2516.0,0.002856
2522.0,0.002866
2528.0,0.002877
2534.0,0.002888
2540.0,0.002898
2546.0,0.002909
2552.0,0.00292
2558.0,0.00293
2564.0,0.002941
2570.0,0.002952
2576.0,0.002963
2582.0,0.002974
2588.0,0.002984
2594.0,0.002995
2600.0,0.003006
2606.0,0.003017
2612.0,0.003028
2618.0,0.003038
2624.0,0.003049
2630.0,0.00306
2636.0,0.003071
2642.0,0.003082
2648.0,0.003093
2654.0,0.003103
2660.0,0.003114
2666.0,0.003125
2672.0,0.003136
2678.0,0.003147
2684.0,0.003158
2690.0,0.003169
2696.0,0.00318
2702.0,0.003191
2708.0,0.003202
2714.0,0.003213
2720.0,0.003224
2726.0,0.003235
2732.0,0.003246
2738.0,0.003257
2744.0,0.003268
2750.0,0.003279
2756.0,0.00329
2762.0,0.003301
2768.0,0.003312
2774.0,0.003323
2780.0,0.003334
2786.0,0.003345
2792.0,0.003357
2798.0,0.003368
2804.0,0.003379
2810.0,0.00339
2816.0,0.003401
2822.0,0.003412
2828.0,0.003424
2834.0,0.003435
2840.0,0.003446
2846.0,0.003457
2852.0,0.003468
2858.0,0.003479
2864.0,0.003489
2888.0,0.003527
2894.0,0.003537
2906.0,0.003555
2918.0,0.003573
2930.0,0.003593
2936.0,0.003602
2942.0,0.003611
2948.0,0.003621
2960.0,0.003639
2966.0,0.003649
2972.0,0.003657
2978.0,0.003667
2984.0,0.003676
2996.0,0.003694
3008.0,0.003712
3014.0,0.003721
3020.0,0.00373
3032.0,0.003748
3044.0,0.003766
3050.0,0.003775
3056.0,0.003783
3068.0,0.003801
3074.0,0.003808
3080.0,0.003819
3086.0,0.003828
3092.0,0.003836
3098.0,0.003845
3104.0,0.003854
3122.0,0.00388
3128.0,0.003888
3134.0,0.003897
3140.0,0.003906
3152.0,0.003923
3158.0,0.003931
3164.0,0.00394
3170.0,0.003948
3176.0,0.003957
3188.0,0.003974
3194.0,0.003982
3200.0,0.003991
3206.0,0.003999
3224.0,0.004024
3230.0,0.004033
3242.0,0.004049
3248.0,0.004058
3254.0,0.004066
3260.0,0.004074
3266.0,0.004082
3272.0,0.004091
3278.0,0.004098
3284.0,0.004107
3302.0,0.004132
3308.0,0.004139
3314.0,0.004148
3320.0,0.004156
3326.0,0.004164
3332.0,0.004172
3338.0,0.00418
3350.0,0.004196
3374.0,0.004228
3386.0,0.004244
3392.0,0.004252
3398.0,0.00426
3404.0,0.004268
3410.0,0.004276
3416.0,0.004283
3422.0,0.004291
3428.0,0.004299
3434.0,0.004307
3452.0,0.00433
3458.0,0.004338
3464.0,0.004346
3470.0,0.004354
3482.0,0.004369
3494.0,0.004384
3500.0,0.00439
3506.0,0.004395
3512.0,0.004399
3518.0,0.004403
3524.0,0.004407
3530.0,0.004411
3536.0,0.004415
3542.0,0.004419
3548.0,0.004423
3554.0,0.004427
3560.0,0.004431
3566.0,0.004435
3572.0,0.004439
3578.0,0.004443
3584.0,0.004447
3590.0,0.004451
3596.0,0.004455
3602.0,0.004459
3608.0,0.004462
3614.0,0.004466
3620.0,0.00447
3626.0,0.004474
3632.0,0.004477
3638.0,0.004481
3644.0,0.004485
3650.0,0.004488
3656.0,0.004492
3662.0,0.004496
3668.0,0.004499
3674.0,0.004503
3680.0,0.004506
3686.0,0.00451
3692.0,0.004513
3698.0,0.004517
3704.0,0.00452
3710.0,0.004523
3716.0,0.004527
3722.0,0.00453
3728.0,0.004534
3734.0,0.004537
3740.0,0.00454
3746.0,0.004544
3752.0,0.004547
3758.0,0.00455
3764.0,0.004553
3770.0,0.004557
3776.0,0.00456
3782.0,0.004563
3788.0,0.004566
3794.0,0.004569
3800.0,0.004572
3806.0,0.004575
3812.0,0.004578
3818.0,0.004582
3824.0,0.004585
3830.0,0.004588
3836.0,0.004591
3842.0,0.004594
3848.0,0.004597
3854.0,0.004599
3860.0,0.004602
3866.0,0.004605
3872.0,0.004608
3878.0,0.004611
3884.0,0.004614
3890.0,0.004617
3896.0,0.00462
3902.0,0.004622
3908.0,0.004625
3914.0,0.004628
3920.0,0.004631
3926.0,0.004633
3932.0,0.004636
3938.0,0.004639
3944.0,0.004641
3950.0,0.004644
3956.0,0.004647
3962.0,0.004649
3968.0,0.004652
3974.0,0.004655
3980.0,0.004657
3986.0,0.00466
3992.0,0.004662
3998.0,0.004665
4004.0,0.004667
4010.0,0.00467
4016.0,0.004672
4022.0,0.004675
4028.0,0.004677
4034.0,0.00468
4040.0,0.004682
4046.0,0.004684
4052.0,0.004687
4058.0,0.004689
4064.0,0.004691
4070.0,0.004693
4076.0,0.004695
4082.0,0.004697
4088.0,0.004698
4094.0,0.0047
4100.0,0.004702
4106.0,0.004704
4112.0,0.004706
4118.0,0.004707
4124.0,0.004709
4130.0,0.004711
4136.0,0.004713
4142.0,0.004714
4148.0,0.004716
4154.0,0.004718
4160.0,0.004719
4166.0,0.004721
4172.0,0.004723
4178.0,0.004724
4184.0,0.004726
4190.0,0.004727
4196.0,0.004729
4202.0,0.004731
4208.0,0.004732
4214.0,0.004734
4220.0,0.004735
4226.0,0.004737
4232.0,0.004738
4238.0,0.00474
4244.0,0.004741
4250.0,0.004743
4256.0,0.004744
4262.0,0.004741
4268.0,0.004738
4274.0,0.004735
4280.0,0.004732
4286.0,0.004729
4292.0,0.004727
4298.0,0.004724
4304.0,0.004722
4310.0,0.004719
4316.0,0.004717
4322.0,0.004715
4328.0,0.004713
4334.0,0.004711
4340.0,0.004709
4346.0,0.004707
4352.0,0.004706
4358.0,0.004704
4364.0,0.004703
4370.0,0.004702
4376.0,0.0047
4382.0,0.004699
4388.0,0.004698
4394.0,0.004697
4400.0,0.004697
4406.0,0.004696
4412.0,0.004695
4418.0,0.004695
4424.0,0.004694
4430.0,0.004694
4436.0,0.004693
4442.0,0.004693
4448.0,0.004693
4454.0,0.004693
4460.0,0.004693
4510.0,0.004693
4535.0,0.004693
4560.0,0.004693
4610.0,0.004693
4660.0,0.004693
4685.0,0.004693
4710.0,0.004693
4760.0,0.004694
4810.0,0.004694
4835.0,0.004694
4860.0,0.004694
4910.0,0.004694
4960.0,0.004694
4985.0,0.004694
5010.0,0.004694
5060.0,0.004694
5110.0,0.004694
5135.0,0.004694
5160.0,0.004694
5210.0,0.004694
5260.0,0.004694
5310.0,0.004694
5460.0,0.004695
5560.0,0.004695
5710.0,0.004695
5885.0,0.004695
5960.0,0.004695
6010.0,0.004695
6160.0,0.004695
6210.0,0.004695
6260.0,0.004695
6335.0,0.004695
6360.0,0.004695
6485.0,0.004696
6560.0,0.004696
6610.0,0.004696
6660.0,0.004696
6710.0,0.004696
6760.0,0.004696
6860.0,0.004696
6910.0,0.004696
6960.0,0.004696
7010.0,0.004696
7060.0,0.004696
7110.0,0.004696
7160.0,0.004696
7210.0,0.004696
7260.0,0.004696
7360.0,0.004696
7410.0,0.004696
7560.0,0.004697
7610.0,0.004697
7685.0,0.004697
7810.0,0.004697
7860.0,0.004697
8010.0,0.004697
8135.0,0.004697
8160.0,0.004697
8260.0,0.004697
8310.0,0.004697
8410.0,0.004697
8435.0,0.004697
8510.0,0.004697
8585.0,0.004697
8660.0,0.004698
8710.0,0.004698
8760.0,0.004698
8810.0,0.004698
8860.0,0.004698
8885.0,0.004698
8910.0,0.004698
8960.0,0.004698
9010.0,0.004698
9035.0,0.004698
9060.0,0.004698
9110.0,0.004698
9160.0,0.004698
9235.0,0.0047
9240.0,0.004699
9245.0,0.002187
10800.0,0.002187
