TWC_200/TOTAL_VOLTAGE,TWC_200/TOTAL_VOLTAGE
X,Y
0.0,0.811
200.0,0.811
220.0,0.811
250.0,1.536
1350.0,1.536
1380.0,0.807
1435.0,0.807
1450.0,0.807
1460.0,5.016
1466.0,5.818
1472.0,6.343
1478.0,6.645
1484.0,6.66
1490.0,6.66
1496.0,6.66
1502.0,6.66
1508.0,6.66
1514.0,6.66
1520.0,6.66
1526.0,6.66
1532.0,6.66
1538.0,6.66
1544.0,6.66
1550.0,6.66
1556.0,6.66
1562.0,6.66
1568.0,6.66
1574.0,6.66
1580.0,6.66
1586.0,6.66
1592.0,6.661
1598.0,6.661
1604.0,6.661
1610.0,6.661
1616.0,6.661
1622.0,6.661
1628.0,6.661
1634.0,6.661
1640.0,6.661
1646.0,6.661
1652.0,6.661
1658.0,6.661
1664.0,6.661
1670.0,5.523
1673.0,2.723
1676.0,1.96
1682.0,2.649
1683.0,4.762
1685.0,5.485
1688.0,6.72
1694.0,6.786
1700.0,6.908
1706.0,7.009
1712.0,7.032
1718.0,7.036
1724.0,7.039
1730.0,7.043
1736.0,7.047
1742.0,7.051
1748.0,7.054
1754.0,7.058
1760.0,7.061
1766.0,7.064
1772.0,7.068
1778.0,7.071
1784.0,7.074
1790.0,7.078
1796.0,7.08
1802.0,7.084
1808.0,7.087
1814.0,7.09
1820.0,7.089
1826.0,7.088
1832.0,7.087
1838.0,7.086
1844.0,7.085
1850.0,7.084
1856.0,7.083
1862.0,7.082
1868.0,7.081
1874.0,7.08
1880.0,7.079
1886.0,7.078
1892.0,7.077
1898.0,7.076
1904.0,7.075
1910.0,7.074
1916.0,7.073
1922.0,7.072
1928.0,7.071
1934.0,7.069
1940.0,7.068
1946.0,7.067
1952.0,7.066
1958.0,7.065
1964.0,7.064
1970.0,7.063
1976.0,7.062
1982.0,7.061
1988.0,7.06
1994.0,7.059
2000.0,7.058
2006.0,7.057
2012.0,7.056
2018.0,7.055
2024.0,7.054
2030.0,7.053
2036.0,7.056
2042.0,7.058
2048.0,7.061
2054.0,7.063
2060.0,7.066
2066.0,7.069
2072.0,7.071
2078.0,7.074
2084.0,7.077
2090.0,7.079
2096.0,7.082
2102.0,7.084
2108.0,7.087
2114.0,7.087
2120.0,7.087
2126.0,7.087
2132.0,7.087
2138.0,7.087
2144.0,7.087
2150.0,7.087
2156.0,7.087
2162.0,7.087
2168.0,7.087
2174.0,7.087
2180.0,7.087
2186.0,7.087
2192.0,7.087
2198.0,7.087
2204.0,7.087
2210.0,7.087
2216.0,7.087
2222.0,7.087
2228.0,7.087
2234.0,7.087
2240.0,7.087
2246.0,7.087
2252.0,7.087
2258.0,7.087
2264.0,7.087
2270.0,7.087
2276.0,7.087
2282.0,7.087
2288.0,7.087
2294.0,7.087
2300.0,7.087
2306.0,7.087
2312.0,7.087
2318.0,7.087
2324.0,7.087
2330.0,7.087
2336.0,7.087
2342.0,7.087
2348.0,7.087
2354.0,7.087
2360.0,7.087
2366.0,7.087
2372.0,7.087
2378.0,7.087
2384.0,7.087
2390.0,7.087
2396.0,7.087
2402.0,7.087
2408.0,7.087
2414.0,7.087
2420.0,7.087
2426.0,7.087
2432.0,7.087
2438.0,7.087
2444.0,7.087
2450.0,7.087
2456.0,7.087
2462.0,7.087
2468.0,7.087
2474.0,7.087
2480.0,7.087
2486.0,7.087
2492.0,7.087
2498.0,7.087
2504.0,7.087
2510.0,7.087
2516.0,7.087
2522.0,7.087
2528.0,7.087
2534.0,7.087
2540.0,7.087
2546.0,7.087
2552.0,7.087
2558.0,7.087
2564.0,7.087
2570.0,7.087
2576.0,7.087
2582.0,7.087
2588.0,7.087
2594.0,7.087
2600.0,7.087
2606.0,7.087
2612.0,7.087
2618.0,7.087
2624.0,7.087
2630.0,7.087
2636.0,7.087
2642.0,7.087
2648.0,7.087
2654.0,7.087
2660.0,7.087
2666.0,7.087
2672.0,7.087
2678.0,7.087
2684.0,7.087
2690.0,7.087
2696.0,7.087
2702.0,7.087
2708.0,7.087
2714.0,7.087
2720.0,7.087
2726.0,7.087
2732.0,7.087
2738.0,7.087
2744.0,7.087
2750.0,7.087
2756.0,7.087
2762.0,7.087
2768.0,7.087
2774.0,7.087
2780.0,7.087
2786.0,7.087
2792.0,7.087
2798.0,7.087
2804.0,7.087
2810.0,7.087
2816.0,7.087
2822.0,7.087
2828.0,7.087
2834.0,7.087
2840.0,7.087
2846.0,7.087
2852.0,7.087
2858.0,7.087
2864.0,7.087
2888.0,7.087
2894.0,7.086
2906.0,7.087
2918.0,7.09
2930.0,7.087
2936.0,7.087
2942.0,7.087
2948.0,7.087
2960.0,7.087
2966.0,7.086
2972.0,7.087
2978.0,7.087
2984.0,7.087
2996.0,7.087
3008.0,7.087
3014.0,7.087
3020.0,7.086
3032.0,7.086
3044.0,7.087
3050.0,7.087
3056.0,7.087
3068.0,7.088
3074.0,7.092
3080.0,7.087
3086.0,7.087
3092.0,7.087
3098.0,7.086
3104.0,7.086
3122.0,7.087
3128.0,7.087
3134.0,7.087
3140.0,7.086
3152.0,7.087
3158.0,7.087
3164.0,7.087
3170.0,7.087
3176.0,7.087
3188.0,7.087
3194.0,7.087
3200.0,7.087
3206.0,7.087
3224.0,7.087
3230.0,7.087
3242.0,7.087
3248.0,7.087
3254.0,7.087
3260.0,7.087
3266.0,7.087
3272.0,7.087
3278.0,7.088
3284.0,7.087
3302.0,7.086
3308.0,7.089
3314.0,7.087
3320.0,7.087
3326.0,7.087
3332.0,7.087
3338.0,7.087
3350.0,7.087
3374.0,7.087
3386.0,7.087
3392.0,7.087
3398.0,7.087
3404.0,7.087
3410.0,7.087
3416.0,7.087
3422.0,7.087
3428.0,7.087
3434.0,7.087
3452.0,7.087
3458.0,7.088
3464.0,7.087
3470.0,7.087
3482.0,7.087
3494.0,7.087
3500.0,7.087
3506.0,7.087
3512.0,7.087
3518.0,7.087
3524.0,7.087
3530.0,7.087
3536.0,7.087
3542.0,7.087
3548.0,7.087
3554.0,7.087
3560.0,7.087
3566.0,7.087
3572.0,7.087
3578.0,7.087
3584.0,7.087
3590.0,7.087
3596.0,7.087
3602.0,7.087
3608.0,7.087
3614.0,7.087
3620.0,7.087
3626.0,7.087
3632.0,7.087
3638.0,7.087
3644.0,7.087
3650.0,7.087
3656.0,7.087
3662.0,7.087
3668.0,7.087
3674.0,7.087
3680.0,7.087
3686.0,7.087
3692.0,7.087
3698.0,7.087
3704.0,7.087
3710.0,7.087
3716.0,7.087
3722.0,7.087
3728.0,7.087
3734.0,7.087
3740.0,7.087
3746.0,7.087
3752.0,7.087
3758.0,7.087
3764.0,7.087
3770.0,7.087
3776.0,7.087
3782.0,7.087
3788.0,7.087
3794.0,7.087
3800.0,7.087
3806.0,7.087
3812.0,7.087
3818.0,7.087
3824.0,7.087
3830.0,7.087
3836.0,7.087
3842.0,7.087
3848.0,7.087
3854.0,7.087
3860.0,7.087
3866.0,7.087
3872.0,7.087
3878.0,7.087
3884.0,7.087
3890.0,7.087
3896.0,7.087
3902.0,7.087
3908.0,7.087
3914.0,7.087
3920.0,7.087
3926.0,7.087
3932.0,7.087
3938.0,7.087
3944.0,7.087
3950.0,7.087
3956.0,7.087
3962.0,7.087
3968.0,7.087
3974.0,7.087
3980.0,7.087
3986.0,7.087
3992.0,7.087
3998.0,7.087
4004.0,7.087
4010.0,7.087
4016.0,7.087
4022.0,7.087
4028.0,7.087
4034.0,7.087
4040.0,7.087
4046.0,7.087
4052.0,7.087
4058.0,7.087
4064.0,7.087
4070.0,7.087
4076.0,7.087
4082.0,7.087
4088.0,7.087
4094.0,7.087
4100.0,7.087
4106.0,7.087
4112.0,7.087
4118.0,7.087
4124.0,7.087
4130.0,7.087
4136.0,7.087
4142.0,7.087
4148.0,7.087
4154.0,7.087
4160.0,7.087
4166.0,7.087
4172.0,7.087
4178.0,7.087
4184.0,7.087
4190.0,7.087
4196.0,7.087
4202.0,7.087
4208.0,7.087
4214.0,7.087
4220.0,7.087
4226.0,7.087
4232.0,7.087
4238.0,7.087
4244.0,7.087
4250.0,7.087
4256.0,7.087
4262.0,7.087
4268.0,7.087
4274.0,7.087
4280.0,7.087
4286.0,7.087
4292.0,7.087
4298.0,7.087
4304.0,7.087
4310.0,7.087
4316.0,7.087
4322.0,7.087
4328.0,7.087
4334.0,7.087
4340.0,7.087
4346.0,7.087
4352.0,7.087
4358.0,7.087
4364.0,7.087
4370.0,7.087
4376.0,7.087
4382.0,7.087
4388.0,7.087
4394.0,7.087
4400.0,7.087
4406.0,7.087
4412.0,7.087
4418.0,7.087
4424.0,7.087
4430.0,7.087
4436.0,7.087
4442.0,7.087
4448.0,7.087
4454.0,7.087
4460.0,7.087
9240.0,7.087
