SPSBEAM/BDot,SPSBEAM/BDot
X,Y
0.0,0.0045
6.0,0.0135
12.0,0.0225
18.0,0.0315
24.0,0.0405
30.0,0.0828675
36.0,0.1586025
42.0,0.2343375
48.0,0.3100725
54.0,0.3858075
60.0,0.4615425
72.0,0.6130125
78.0,0.6637220455
84.0,0.6330988636
90.0,0.5962193182
96.0,0.5593397727
102.0,0.5224602273
108.0,0.4855806818
126.0,0.3749420455
132.0,0.3380625
150.0,0.2274238636
156.0,0.1905443182
162.0,0.1536647727
168.0,0.1167852273
174.0,0.0799056818
180.0,0.0430261364
186.0,0.0081954545
192.0,0.0
1015.0,0.0
8515.0,0.0
8539.0,0.001566
8563.0,0.0028188
8575.0,0.0034452
8587.0,0.0040716
8635.0,0.0065772
8659.0,0.00783
8719.0,0.010962
8731.0,0.0115884
8743.0,0.0122148
8767.0,0.0134676
8779.0,0.014094
8803.0,0.0153468
8815.0,0.0159732
8839.0,0.017226
8851.0,0.0178524
8887.0,0.0197316
8911.0,0.0209844
8935.0,0.0222372
8947.0,0.0228636
8995.0,0.0253692
9007.0,0.0259956
9019.0,0.026622
9031.0,0.0272484
9055.0,0.0285012
9067.0,0.0291276
9079.0,0.029754
9091.0,0.0303804
9103.0,0.0310068
9115.0,0.0316332
9127.0,0.0322596
9139.0,0.032886
9175.0,0.0347652
9187.0,0.0353916
9199.0,0.036018
9211.0,0.0366444
9223.0,0.0372708
9235.0,0.0378972
9259.0,0.03915
9271.0,0.0397764
9283.0,0.0404028
9295.0,0.0410292
9307.0,0.0416556
9319.0,0.042282
9331.0,0.0429084
9343.0,0.0435348
9355.0,0.0441612
9367.0,0.0447876
9379.0,0.045414
9403.0,0.0466668
9415.0,0.0472932
9427.0,0.0479196
9439.0,0.048546
9451.0,0.0491724
9463.0,0.0497988
9499.0,0.051678
9511.0,0.0523044
9523.0,0.0529308
9535.0,0.0535572
9547.0,0.0541836
9571.0,0.0554364
9583.0,0.0560628
9595.0,0.0566892
9607.0,0.0573156
9619.0,0.057942
9631.0,0.0585684
9643.0,0.0591948
9655.0,0.0598212
9667.0,0.0604476
9679.0,0.061074
9691.0,0.0617004
9703.0,0.0623268
9715.0,0.0629532
9727.0,0.0635796
9739.0,0.064206
9751.0,0.0648324
9763.0,0.0654588
9775.0,0.0660852
9787.0,0.0667116
9811.0,0.0679644
9823.0,0.0685908
9835.0,0.0692172
9847.0,0.0698436
9859.0,0.07047
9871.0,0.0710964
9883.0,0.0717228
9895.0,0.0723492
9907.0,0.0729756
9919.0,0.073602
9931.0,0.0742284
9943.0,0.0748548
9967.0,0.0761076
9979.0,0.076734
10003.0,0.0779868
10015.0,0.0786132
10027.0,0.0792396
10039.0,0.079866
10051.0,0.0804924
10075.0,0.0817452
10087.0,0.0823716
10099.0,0.082998
10123.0,0.0842508
10135.0,0.0848772
10147.0,0.0855036
10171.0,0.0867564
10183.0,0.0873828
10195.0,0.0880092
10207.0,0.0886356
10219.0,0.089262
10231.0,0.0898884
10243.0,0.0905148
10255.0,0.0911412
10267.0,0.0917676
10279.0,0.092394
10291.0,0.0930204
10303.0,0.0936468
10315.0,0.0942732
10327.0,0.0948996
10339.0,0.095526
10351.0,0.0961524
10411.0,0.0992844
10423.0,0.0999108
10459.0,0.10179
10471.0,0.1024164
10483.0,0.1030428
10495.0,0.1036692
10507.0,0.1042956
10519.0,0.104922
10531.0,0.1055484
10567.0,0.1074276
10579.0,0.108054
10591.0,0.1086804
10603.0,0.1093068
10615.0,0.1099332
10627.0,0.1105596
10639.0,0.111186
10651.0,0.1118124
10663.0,0.1124388
10675.0,0.1130652
10687.0,0.1136916
10699.0,0.114318
10711.0,0.1149444
10723.0,0.1155708
10735.0,0.1161972
10747.0,0.1168236
10759.0,0.11745
10771.0,0.1180764
10783.0,0.1187028
10807.0,0.1199556
10819.0,0.120582
10831.0,0.1212084
10843.0,0.1218348
10855.0,0.1224612
10867.0,0.1230876
10891.0,0.1243404
10903.0,0.1249668
10915.0,0.1255932
10963.0,0.1280988
10975.0,0.1287252
10987.0,0.1293516
10999.0,0.129978
11011.0,0.13075788
11023.0,0.13203657
11035.0,0.13335363
11047.0,0.13467069
11059.0,0.13598775
11071.0,0.13730481
11083.0,0.13862187
11107.0,0.14125599
11119.0,0.14257305
11131.0,0.14389011
11143.0,0.14520717
11167.0,0.14784129
11179.0,0.14915835
11203.0,0.15179247
11215.0,0.15310953
11227.0,0.15442659
11239.0,0.15574365
11251.0,0.15706071
11263.0,0.15837777
11275.0,0.15969483
11287.0,0.16101189
11299.0,0.16232895
11311.0,0.16364601
11323.0,0.16496307
11335.0,0.16628013
11347.0,0.16759719
11359.0,0.16891425
11371.0,0.17023131
11383.0,0.17154837
11395.0,0.17286543
11407.0,0.17418249
11431.0,0.17681661
11443.0,0.17813367
11455.0,0.17945073
11467.0,0.18076779
11479.0,0.18208485
11491.0,0.18340191
11503.0,0.18471897
11515.0,0.18603603
11527.0,0.18735309
11539.0,0.18867015
11563.0,0.19130427
11575.0,0.19262133
11599.0,0.19525545
11611.0,0.19657251
11623.0,0.19788957
11647.0,0.20052369
11659.0,0.20184075
11671.0,0.20315781
11683.0,0.20447487
11695.0,0.20579193
11707.0,0.20710899
11731.0,0.20974311
11743.0,0.21106017
11755.0,0.21237723
11767.0,0.21369429
11779.0,0.21501135
11791.0,0.21632841
11803.0,0.21764547
11815.0,0.21896253
11827.0,0.22027959
11839.0,0.22159665
11851.0,0.22291371
11863.0,0.22423077
11875.0,0.22554783
11887.0,0.22686489
11899.0,0.22818195
11935.0,0.23213313
11947.0,0.23345019
11959.0,0.23476725
11971.0,0.23608431
11983.0,0.23740137
11995.0,0.23871843
12007.0,0.24003549
12019.0,0.24135255
12031.0,0.24266961
12043.0,0.24398667
12055.0,0.24530373
12067.0,0.24662079
12079.0,0.24793785
12091.0,0.24925491
12103.0,0.25057197
12115.0,0.25188903
12139.0,0.25452315
12151.0,0.25584021
12163.0,0.25715727
12175.0,0.25847433
12187.0,0.25979139
12199.0,0.26110845
12211.0,0.26242551
12235.0,0.26505963
12247.0,0.26637669
12259.0,0.26769375
12271.0,0.26901081
12283.0,0.27032787
12295.0,0.27164493
12307.0,0.27296199
12319.0,0.27427905
12331.0,0.27559611
12343.0,0.27691317
12367.0,0.27954729
12379.0,0.28086435
12403.0,0.28349847
12415.0,0.28481553
12427.0,0.28613259
12451.0,0.28876671
12463.0,0.29008377
12475.0,0.29140083
12499.0,0.29403495
12511.0,0.29535201
12523.0,0.29666907
12535.0,0.29798613
12547.0,0.29930319
12559.0,0.30062025
12571.0,0.30193731
12595.0,0.30457143
12607.0,0.30588849
12619.0,0.30720555
12631.0,0.30852261
12643.0,0.30983967
12655.0,0.31115673
12667.0,0.31247379
12679.0,0.31379085
12691.0,0.31510791
12703.0,0.31642497
12715.0,0.31774203
12727.0,0.31905909
12739.0,0.32037615
12751.0,0.32169321
12763.0,0.32301027
12775.0,0.32432733
12787.0,0.32564439
12799.0,0.32696145
12811.0,0.32827851
12823.0,0.32959557
12835.0,0.33091263
12847.0,0.33222969
12859.0,0.33354675
12871.0,0.33486381
12883.0,0.33618087
12895.0,0.33749793
12907.0,0.33881499
12919.0,0.34013205
12931.0,0.34144911
12943.0,0.34276617
12955.0,0.34408323
12967.0,0.34540029
12979.0,0.34671735
12991.0,0.34803441
13003.0,0.34935147
13015.0,0.35001
16135.0,0.35001
16207.0,0.3497868936
16219.0,0.3466634036
16231.0,0.3426474879
16243.0,0.3386315722
16255.0,0.3346156565
16267.0,0.3305997408
16279.0,0.3265838251
16291.0,0.3225679094
16303.0,0.3185519937
16315.0,0.314536078
16327.0,0.3105201623
16339.0,0.3065042466
16351.0,0.3024883309
16363.0,0.2984724152
16375.0,0.2944564995
16387.0,0.2904405838
16399.0,0.2864246681
16411.0,0.2824087524
16423.0,0.2783928367
16435.0,0.274376921
16447.0,0.2703610053
16459.0,0.2663450896
16471.0,0.262329174
16483.0,0.2583132583
16495.0,0.2542973426
16507.0,0.2502814269
16519.0,0.2462655112
16531.0,0.2422495955
16543.0,0.2382336798
16555.0,0.2342177641
16567.0,0.2302018484
16579.0,0.2261859327
16591.0,0.222170017
16603.0,0.2181541013
16615.0,0.212320548
16627.0,0.2046693571
16639.0,0.1970181661
16651.0,0.1893669752
16663.0,0.1817157843
16675.0,0.1740645934
16687.0,0.1664134025
16699.0,0.1587622116
16711.0,0.1511110206
16735.0,0.1358086388
16747.0,0.1281574479
16759.0,0.120506257
16771.0,0.112855066
16795.0,0.0975526842
16807.0,0.0899014933
16819.0,0.0822503024
16831.0,0.0745991115
16843.0,0.0669479205
16855.0,0.0592967296
16867.0,0.0516455387
16879.0,0.0439943478
16891.0,0.0363431569
16903.0,0.0286919659
16915.0,0.021040775
16927.0,0.0133895841
16939.0,0.0057383932
16951.0,9.563989E-4
16954.0,0.0
17454.0,0.0
,
,
