SPSBEAM/ETA,SPSBEAM/ETA
X,Y
0.0,-0.0029808387
6.0,-0.0029765891
12.0,-0.0029638739
18.0,-0.0029427936
24.0,-0.0029135138
30.0,-0.0028762623
36.0,-0.0028281732
42.0,-0.0027666643
48.0,-0.0026925531
54.0,-0.002606798
60.0,-0.0025104716
66.0,-0.0024047324
72.0,-0.0022907961
78.0,-0.0021699071
84.0,-0.0020472184
90.0,-0.0019355121
96.0,-0.0018346678
102.0,-0.0017436987
108.0,-0.0016617525
114.0,-0.0015880916
120.0,-0.0015220777
126.0,-0.0014631583
132.0,-0.0014108559
138.0,-0.001364759
144.0,-0.0013245143
150.0,-0.0012898208
156.0,-0.0012604244
162.0,-0.0012361137
168.0,-0.0012167167
174.0,-0.0012020979
180.0,-0.001192156
186.0,-0.001186823
192.0,-0.0011858088
725.0,-0.0011858088
8545.0,-0.0011858088
8551.0,-0.0011854921
8557.0,-0.0011845425
8563.0,-0.0011829608
8569.0,-0.0011807485
8575.0,-0.0011779078
8581.0,-0.0011744412
8587.0,-0.001170352
8593.0,-0.0011656441
8599.0,-0.0011603218
8605.0,-0.0011543902
8611.0,-0.0011478547
8617.0,-0.0011407214
8623.0,-0.0011329968
8629.0,-0.0011246881
8635.0,-0.0011158028
8641.0,-0.0011063489
8647.0,-0.0010963351
8653.0,-0.0010857703
8659.0,-0.0010746639
8665.0,-0.0010630257
8671.0,-0.001050866
8677.0,-0.0010381953
8683.0,-0.0010250246
8689.0,-0.0010113652
8695.0,-9.972287E-4
8701.0,-9.82627E-4
8707.0,-9.675722E-4
8713.0,-9.520769E-4
8719.0,-9.361536E-4
8725.0,-9.198151E-4
8731.0,-9.030747E-4
8737.0,-8.859454E-4
8743.0,-8.684406E-4
8749.0,-8.505738E-4
8755.0,-8.323587E-4
8761.0,-8.138088E-4
8767.0,-7.949378E-4
8773.0,-7.757596E-4
8779.0,-7.56288E-4
8785.0,-7.365366E-4
8791.0,-7.165194E-4
8797.0,-6.9625E-4
8803.0,-6.757422E-4
8809.0,-6.550095E-4
8815.0,-6.340655E-4
8821.0,-6.129236E-4
8827.0,-5.915972E-4
8833.0,-5.700993E-4
8839.0,-5.484432E-4
8845.0,-5.266416E-4
8851.0,-5.047072E-4
8857.0,-4.826527E-4
8863.0,-4.604902E-4
8869.0,-4.382321E-4
8875.0,-4.158901E-4
8881.0,-3.934761E-4
8887.0,-3.710014E-4
8893.0,-3.484773E-4
8899.0,-3.259148E-4
8905.0,-3.033246E-4
8911.0,-2.807173E-4
8917.0,-2.58103E-4
8923.0,-2.354917E-4
8929.0,-2.12893E-4
8935.0,-1.903166E-4
8941.0,-1.677713E-4
8947.0,-1.452352E-4
8953.0,-1.223213E-4
8959.0,-9.89406E-5
8965.0,-7.51301E-5
8971.0,-5.09266E-5
8977.0,-2.6412E-5
8983.0,-2.1965E-6
8989.0,2.15476E-5
9001.0,6.76698E-5
9013.0,1.120472E-4
9019.0,1.33609E-4
9025.0,1.547668E-4
9031.0,1.755305E-4
9037.0,1.959099E-4
9043.0,2.159145E-4
9049.0,2.356081E-4
9055.0,2.551714E-4
9061.0,2.746136E-4
9067.0,2.939304E-4
9073.0,3.131176E-4
9079.0,3.321713E-4
9085.0,3.510876E-4
9091.0,3.698632E-4
9097.0,3.884211E-4
9103.0,4.058262E-4
9109.0,4.218469E-4
9115.0,4.365447E-4
9121.0,4.499748E-4
9127.0,4.621867E-4
9133.0,4.732247E-4
9139.0,4.831283E-4
9145.0,4.919324E-4
9151.0,4.996676E-4
9157.0,5.063605E-4
9163.0,5.12034E-4
9169.0,5.167073E-4
9175.0,5.20396E-4
9181.0,5.231124E-4
9187.0,5.248656E-4
9193.0,5.256613E-4
9195.0,5.257143E-4
11195.0,5.257143E-4
11201.0,5.258042E-4
11207.0,5.260739E-4
11213.0,5.265232E-4
11219.0,5.271519E-4
11225.0,5.279595E-4
11231.0,5.289455E-4
11237.0,5.301093E-4
11243.0,5.314503E-4
11249.0,5.329676E-4
11255.0,5.346602E-4
11261.0,5.365271E-4
11267.0,5.385671E-4
11273.0,5.407791E-4
11279.0,5.431616E-4
11285.0,5.457133E-4
11291.0,5.484325E-4
11297.0,5.513177E-4
11303.0,5.543671E-4
11309.0,5.575788E-4
11315.0,5.60951E-4
11321.0,5.644817E-4
11327.0,5.681687E-4
11333.0,5.7201E-4
11339.0,5.760032E-4
11345.0,5.801461E-4
11351.0,5.844363E-4
11357.0,5.888713E-4
11363.0,5.934486E-4
11369.0,5.981656E-4
11375.0,6.030197E-4
11381.0,6.080081E-4
11387.0,6.131281E-4
11393.0,6.18377E-4
11399.0,6.237518E-4
11405.0,6.292496E-4
11411.0,6.348675E-4
11417.0,6.406026E-4
11423.0,6.464518E-4
11429.0,6.52412E-4
11435.0,6.584803E-4
11441.0,6.646535E-4
11447.0,6.709285E-4
11453.0,6.773022E-4
11459.0,6.837714E-4
11465.0,6.90333E-4
11471.0,6.969838E-4
11477.0,7.037206E-4
11483.0,7.105402E-4
11489.0,7.174395E-4
11495.0,7.244154E-4
11501.0,7.314645E-4
11507.0,7.385838E-4
11513.0,7.457702E-4
11519.0,7.530204E-4
11525.0,7.603315E-4
11531.0,7.677001E-4
11537.0,7.751234E-4
11543.0,7.825982E-4
11549.0,7.901215E-4
11555.0,7.976903E-4
11561.0,8.053016E-4
11567.0,8.129525E-4
11573.0,8.206401E-4
11579.0,8.283614E-4
11585.0,8.361137E-4
11591.0,8.438941E-4
11597.0,8.517096E-4
11603.0,8.59682E-4
11609.0,8.678416E-4
11615.0,8.761791E-4
11621.0,8.846855E-4
11627.0,8.933514E-4
11633.0,9.021677E-4
11639.0,9.111251E-4
11645.0,9.202145E-4
11651.0,9.294268E-4
11657.0,9.387529E-4
11663.0,9.481839E-4
11669.0,9.577109E-4
11675.0,9.673251E-4
11681.0,9.77018E-4
11687.0,9.86781E-4
11693.0,9.966059E-4
11699.0,0.0010064845
11705.0,0.0010164088
11711.0,0.001026371
11717.0,0.0010363634
11723.0,0.0010463787
11729.0,0.0010564097
11735.0,0.0010664492
11741.0,0.0010764906
11747.0,0.0010865273
11753.0,0.0010965529
11759.0,0.0011065613
11765.0,0.0011165466
11771.0,0.0011265031
11777.0,0.0011364254
11783.0,0.0011463083
11789.0,0.0011561467
11795.0,0.0011659359
11801.0,0.0011756714
11807.0,0.0011853488
11813.0,0.0011949641
11819.0,0.0012045133
11825.0,0.0012139929
11831.0,0.0012233994
11837.0,0.0012327295
11843.0,0.0012419802
11849.0,0.0012511486
11855.0,0.0012602321
11861.0,0.0012692282
11867.0,0.0012781347
11873.0,0.0012869495
11879.0,0.0012956706
11885.0,0.0013042963
11891.0,0.001312825
11897.0,0.0013212552
11903.0,0.0013295858
11909.0,0.0013378155
11915.0,0.0013459433
11921.0,0.0013539684
11927.0,0.0013618901
11933.0,0.0013697078
11939.0,0.0013774209
11945.0,0.0013850292
11951.0,0.0013925324
11957.0,0.0013999302
11963.0,0.0014072227
11969.0,0.0014144099
11975.0,0.0014214918
11981.0,0.0014284689
11987.0,0.0014353412
11993.0,0.0014421093
11999.0,0.0014487734
12005.0,0.0014553342
12011.0,0.0014617923
12017.0,0.0014681481
12023.0,0.0014744025
12029.0,0.0014805561
12035.0,0.0014866098
12041.0,0.0014925644
12047.0,0.0014984207
12053.0,0.0015041797
12059.0,0.0015098422
12065.0,0.0015154093
12071.0,0.0015208821
12077.0,0.0015262614
12083.0,0.0015315483
12089.0,0.0015367441
12095.0,0.0015418496
12101.0,0.0015468661
12107.0,0.0015517947
12113.0,0.0015566366
12119.0,0.0015613928
12125.0,0.0015660645
12131.0,0.0015706529
12137.0,0.0015751592
12143.0,0.0015795846
12149.0,0.0015839302
12155.0,0.0015881973
12161.0,0.001592387
12167.0,0.0015965004
12173.0,0.0016005389
12179.0,0.0016045035
12185.0,0.0016083954
12191.0,0.0016122158
12197.0,0.0016159659
12203.0,0.0016196468
12209.0,0.0016232596
12215.0,0.0016268056
12221.0,0.0016302857
12227.0,0.0016337013
12233.0,0.0016370533
12239.0,0.0016403429
12245.0,0.0016435711
12251.0,0.001646739
12257.0,0.0016498478
12263.0,0.0016528984
12269.0,0.001655892
12275.0,0.0016588294
12281.0,0.0016617118
12287.0,0.0016645402
12293.0,0.0016673154
12299.0,0.0016700386
12305.0,0.0016727107
12311.0,0.0016753326
12317.0,0.0016779053
12323.0,0.0016804297
12329.0,0.0016829066
12335.0,0.0016853371
12341.0,0.0016877219
12347.0,0.0016900619
12353.0,0.0016923581
12359.0,0.0016946111
12365.0,0.0016968219
12371.0,0.0016989913
12377.0,0.0017011201
12383.0,0.0017032089
12389.0,0.0017052587
12395.0,0.0017072702
12401.0,0.0017092407
12407.0,0.0017111678
12413.0,0.0017130529
12419.0,0.001714897
12425.0,0.0017167012
12431.0,0.0017184667
12437.0,0.0017201944
12443.0,0.0017218855
12449.0,0.0017235408
12455.0,0.0017251614
12461.0,0.0017267482
12467.0,0.0017283019
12473.0,0.0017298236
12479.0,0.001731314
12485.0,0.001732774
12491.0,0.0017342042
12497.0,0.0017356056
12503.0,0.0017369787
12509.0,0.0017383244
12515.0,0.0017396433
12521.0,0.0017409361
12527.0,0.0017422034
12533.0,0.0017434459
12539.0,0.0017446642
12545.0,0.0017458588
12551.0,0.0017470304
12557.0,0.0017481794
12563.0,0.0017493065
12569.0,0.0017504122
12575.0,0.001751497
12581.0,0.0017525613
12587.0,0.0017536057
12593.0,0.0017546306
12599.0,0.0017556365
12605.0,0.0017566238
12611.0,0.0017575929
12617.0,0.0017585444
12623.0,0.0017594785
12629.0,0.0017603956
12635.0,0.0017612962
12641.0,0.0017621807
12647.0,0.0017630493
12653.0,0.0017639025
12659.0,0.0017647406
12665.0,0.0017655639
12671.0,0.0017663727
12677.0,0.0017671674
12683.0,0.0017679483
12689.0,0.0017687156
12695.0,0.0017694697
12701.0,0.0017702109
12707.0,0.0017709394
12713.0,0.0017716555
12719.0,0.0017723594
12725.0,0.0017730515
12731.0,0.0017737319
12737.0,0.001774401
12743.0,0.0017750589
12749.0,0.0017757059
12755.0,0.0017763422
12761.0,0.001776968
12767.0,0.0017775836
12773.0,0.0017781891
12779.0,0.0017787848
12785.0,0.0017793709
12791.0,0.0017799475
12797.0,0.0017805148
12803.0,0.0017810731
12809.0,0.0017816224
12815.0,0.0017821631
12821.0,0.0017826952
12827.0,0.0017832189
12833.0,0.0017837345
12839.0,0.0017842419
12845.0,0.0017847415
12851.0,0.0017852334
12857.0,0.0017857176
12863.0,0.0017861944
12869.0,0.0017866639
12875.0,0.0017871262
12881.0,0.0017875815
12887.0,0.0017880299
12893.0,0.0017884716
12899.0,0.0017889066
12905.0,0.001789335
12911.0,0.0017897571
12917.0,0.0017901729
12923.0,0.0017905826
12929.0,0.0017909862
12935.0,0.0017913839
12941.0,0.0017917757
12947.0,0.0017921618
12953.0,0.0017925424
12959.0,0.0017929173
12965.0,0.0017932869
12971.0,0.0017936512
12977.0,0.0017940102
12983.0,0.0017943641
12989.0,0.001794713
12995.0,0.0017950569
13001.0,0.0017953959
13007.0,0.0017957302
13013.0,0.0017960597
13019.0,0.0017963847
13025.0,0.0017967051
13031.0,0.0017970211
13037.0,0.0017973327
13043.0,0.0017976399
13049.0,0.001797943
13055.0,0.0017982419
13061.0,0.0017985367
13067.0,0.0017988275
13073.0,0.0017991143
13079.0,0.0017993973
13085.0,0.0017996764
13091.0,0.0017999518
13097.0,0.0018002235
13103.0,0.0018004916
13109.0,0.0018007561
13115.0,0.0018010171
13121.0,0.0018012746
13127.0,0.0018015287
13133.0,0.0018017795
13139.0,0.001802027
13145.0,0.0018022713
13151.0,0.0018025124
13157.0,0.0018027503
13163.0,0.0018029852
13169.0,0.001803217
13175.0,0.0018034459
13181.0,0.0018036718
13187.0,0.0018038949
13193.0,0.001804115
13199.0,0.0018043323
13235.0,0.0018055716
13241.0,0.0018057679
13247.0,0.0018059614
13253.0,0.0018061523
13259.0,0.0018063404
13265.0,0.0018065259
13271.0,0.0018067088
13277.0,0.0018068892
13283.0,0.0018070671
13289.0,0.0018072426
13295.0,0.0018074157
13301.0,0.0018075864
13307.0,0.0018077549
13313.0,0.001807921
13319.0,0.001808085
13337.0,0.0018085638
13343.0,0.0018087193
13349.0,0.0018088727
13355.0,0.0018090241
13361.0,0.0018091735
13367.0,0.001809321
13373.0,0.0018094666
13379.0,0.0018096103
13385.0,0.0018097522
13391.0,0.0018098923
13397.0,0.0018100306
13403.0,0.0018101672
13409.0,0.001810302
13421.0,0.0018105667
13427.0,0.0018106966
13445.0,0.0018110767
13451.0,0.0018112004
13457.0,0.0018113225
13463.0,0.0018114431
13469.0,0.0018115623
13475.0,0.0018116801
13487.0,0.0018119114
13493.0,0.001812025
13499.0,0.0018121373
13505.0,0.0018122482
13511.0,0.0018123579
13517.0,0.0018124663
13523.0,0.0018125734
13529.0,0.0018126792
13535.0,0.0018127839
13541.0,0.0018128873
13553.0,0.0018130907
13559.0,0.0018131906
13565.0,0.0018132894
13571.0,0.0018133871
13601.0,0.0018138595
13613.0,0.0018140412
13619.0,0.0018141305
13625.0,0.0018142189
13637.0,0.0018143928
13643.0,0.0018144783
13655.0,0.0018146467
13685.0,0.0018150521
13691.0,0.0018151306
13697.0,0.0018152084
13703.0,0.0018152853
13733.0,0.0018156581
13757.0,0.0018159428
13763.0,0.0018160122
13775.0,0.0018161489
13781.0,0.0018162163
13793.0,0.0018163489
13799.0,0.0018164143
13805.0,0.001816479
13811.0,0.0018165431
13817.0,0.0018166065
13823.0,0.0018166694
13829.0,0.0018167316
13835.0,0.0018167932
13841.0,0.0018168543
13847.0,0.0018169147
13853.0,0.0018169742
13859.0,0.0018170328
13865.0,0.0018170904
13871.0,0.0018171472
13877.0,0.0018172032
13883.0,0.0018172582
13889.0,0.0018173125
13895.0,0.0018173659
13901.0,0.0018174185
13907.0,0.0018174703
13913.0,0.0018175214
13919.0,0.0018175716
13925.0,0.0018176211
13931.0,0.0018176699
13937.0,0.001817718
13943.0,0.0018177653
13949.0,0.0018178119
13955.0,0.0018178579
13961.0,0.0018179032
13967.0,0.0018179478
13973.0,0.0018179917
13979.0,0.001818035
13985.0,0.0018180777
13991.0,0.0018181197
13997.0,0.0018181611
14003.0,0.001818202
14009.0,0.0018182422
14015.0,0.0018182818
14021.0,0.0018183209
14027.0,0.0018183594
14033.0,0.0018183974
14039.0,0.0018184348
14045.0,0.0018184716
14051.0,0.0018185079
14057.0,0.0018185437
14063.0,0.001818579
14069.0,0.0018186138
14075.0,0.0018186481
14081.0,0.0018186819
14087.0,0.0018187152
14093.0,0.001818748
14099.0,0.0018187803
14105.0,0.0018188122
14111.0,0.0018188436
14117.0,0.0018188746
14123.0,0.0018189051
14129.0,0.0018189352
14135.0,0.0018189649
14141.0,0.0018189941
14147.0,0.0018190229
14153.0,0.0018190513
14159.0,0.0018190793
14165.0,0.0018191069
14171.0,0.001819134
14177.0,0.0018191608
14183.0,0.0018191872
14189.0,0.0018192132
14195.0,0.0018192389
14201.0,0.0018192641
14207.0,0.001819289
14213.0,0.0018193136
14219.0,0.0018193377
14225.0,0.0018193615
14231.0,0.001819385
14237.0,0.0018194081
14243.0,0.0018194309
14249.0,0.0018194533
14255.0,0.0018194754
14261.0,0.0018194972
14267.0,0.0018195187
14273.0,0.0018195398
14279.0,0.0018195606
14285.0,0.0018195811
14291.0,0.0018196013
14297.0,0.0018196212
14303.0,0.0018196406
14309.0,0.0018196597
14315.0,0.0018196784
14321.0,0.0018196967
14327.0,0.0018197146
14333.0,0.001819732
14339.0,0.0018197492
14345.0,0.0018197659
14351.0,0.0018197822
14357.0,0.0018197982
14363.0,0.0018198138
14369.0,0.0018198291
14375.0,0.001819844
14381.0,0.0018198585
14387.0,0.0018198727
14393.0,0.0018198865
14399.0,0.0018199
14405.0,0.0018199131
14411.0,0.0018199259
14417.0,0.0018199383
14423.0,0.0018199504
14429.0,0.0018199622
14435.0,0.0018199736
14441.0,0.0018199847
14447.0,0.0018199955
14453.0,0.001820006
14459.0,0.0018200161
14465.0,0.0018200259
14471.0,0.0018200354
14477.0,0.0018200446
14483.0,0.0018200535
14489.0,0.0018200621
14495.0,0.0018200703
14501.0,0.0018200783
14507.0,0.001820086
14513.0,0.0018200935
14519.0,0.0018201007
14525.0,0.0018201076
14531.0,0.0018201143
14537.0,0.0018201208
14543.0,0.001820127
14549.0,0.0018201329
14555.0,0.0018201386
14561.0,0.0018201441
14567.0,0.0018201493
14573.0,0.0018201542
14579.0,0.0018201589
14585.0,0.0018201634
14591.0,0.0018201676
14597.0,0.0018201716
14603.0,0.0018201754
14609.0,0.0018201789
14615.0,0.0018201822
14621.0,0.0018201852
14627.0,0.001820188
14633.0,0.0018201906
14639.0,0.0018201929
14645.0,0.001820195
14651.0,0.0018201968
14657.0,0.0018201984
14663.0,0.0018201998
14669.0,0.0018202009
14675.0,0.0018202018
14681.0,0.0018202025
14687.0,0.0018202029
14693.0,0.0018202031
14695.0,0.0018202031
15304.0,0.0018202031
,
,
