SPSBEAM/MOMENTUM,SPSBEAM/MOMENTUM
X,Y
0.0,13.5
6.0,13.506
12.0,13.524
18.0,13.554
24.0,13.596
30.0,13.65
36.0,13.7074285714
42.0,13.7597142857
48.0,13.8068571429
54.0,13.8488571429
60.0,13.8857142857
66.0,13.9174285714
72.0,13.944
78.0,13.9654285714
84.0,13.9817142857
90.0,13.9928571429
96.0,13.9988571429
102.0,14.0
200.0,14.0
1460.0,14.0
1466.0,14.0024407706
1472.0,14.0097630824
1478.0,14.0219669354
1484.0,14.0390523296
1490.0,14.061019265
1496.0,14.0885662004
1502.0,14.1223915946
1508.0,14.1624954476
1514.0,14.2088777594
1520.0,14.26153853
1526.0,14.32172453
1532.0,14.39068253
1538.0,14.46841253
1544.0,14.55491453
1550.0,14.65018853
1556.0,14.75794253
1562.0,14.88188453
1568.0,15.02201453
1574.0,15.17833253
1580.0,15.35083853
1586.0,15.54121853
1592.0,15.75115853
1598.0,15.98065853
1604.0,16.22971853
1610.0,16.49833853
1616.0,16.79119853
1622.0,17.11297853
1628.0,17.46367853
1634.0,17.84329853
1640.0,18.25183853
1646.0,18.69142853
1652.0,19.16419853
1658.0,19.67014853
1664.0,20.20927853
1670.0,20.78158853
1676.0,21.3715904628
1682.0,21.9637962611
1688.0,22.558205925
1694.0,23.1548194544
1700.0,23.7536368493
1706.0,24.3546581098
1712.0,24.9578832359
1718.0,25.5633122275
1724.0,26.1709450846
1730.0,26.7807818073
1736.0,27.3928223955
1742.0,28.0070668493
1748.0,28.6235151687
1754.0,29.2421673535
1760.0,29.8630234039
1766.0,30.4860833199
1772.0,31.1113471014
1778.0,31.7388147485
1784.0,32.3684862611
1790.0,33.0003616392
1796.0,33.6344408829
1802.0,34.2707239922
1808.0,34.909210967
1814.0,35.5499018073
1820.0,36.1927965132
1826.0,36.8378950846
1832.0,37.4851975216
1838.0,38.1347038241
1844.0,38.7864139922
1850.0,39.4403280258
1856.0,40.096445925
1862.0,40.7547676897
1868.0,41.4152933199
1874.0,42.0780228157
1880.0,42.7429561771
1886.0,43.4100934039
1892.0,44.0794344964
1898.0,44.7509794544
1904.0,45.4247282779
1910.0,46.100680967
1916.0,46.7788375216
1922.0,47.4591979418
1928.0,48.1417622275
1934.0,48.8265303787
1940.0,49.5135023955
1946.0,50.2026782779
1952.0,50.8940580258
1958.0,51.5876416392
1964.0,52.2834291182
1970.0,52.9814204628
1976.0,53.6816156729
1982.0,54.3840147485
1988.0,55.0886176897
1994.0,55.7954244964
2000.0,56.5044351687
2006.0,57.2156497065
2012.0,57.9290681098
2018.0,58.6446903787
2024.0,59.3625165132
2030.0,60.0825465132
2036.0,60.8047803787
2042.0,61.5292181098
2048.0,62.2558597065
2054.0,62.9847051687
2060.0,63.7157544964
2066.0,64.4490076897
2072.0,65.1844647485
2078.0,65.9221256729
2084.0,66.6619904628
2090.0,67.4040591182
2096.0,68.1483316392
2102.0,68.8948080258
2108.0,69.6434882779
2114.0,70.3943723955
2120.0,71.1474603787
2126.0,71.9027522275
2132.0,72.6602479418
2138.0,73.4199475216
2144.0,74.181850967
2150.0,74.9459582779
2156.0,75.7122694544
2162.0,76.4807844964
2168.0,77.2515034039
2174.0,78.0244261771
2180.0,78.7995528157
2186.0,79.5768833199
2192.0,80.3564176897
2198.0,81.138155925
2204.0,81.9220980258
2210.0,82.7082439922
2216.0,83.4965938241
2222.0,84.2871475216
2228.0,85.0799050846
2234.0,85.8748665132
2240.0,86.6720318073
2246.0,87.471400967
2252.0,88.2729739922
2258.0,89.0767508829
2264.0,89.8827316392
2270.0,90.6909162611
2276.0,91.5013047485
2282.0,92.3138971014
2288.0,93.1286933199
2294.0,93.9456934039
2300.0,94.7648973535
2306.0,95.5863051687
2312.0,96.4099168493
2318.0,97.2357323955
2324.0,98.0637518073
2330.0,98.8939750846
2336.0,99.7264022275
2342.0,100.5610332359
2348.0,101.3978681098
2354.0,102.2369068493
2360.0,103.0781494544
2366.0,103.921595925
2372.0,104.7672462611
2378.0,105.6151004628
2384.0,106.46515853
2390.0,107.3174204628
2396.0,108.1718862611
2402.0,109.028555925
2408.0,109.8874294544
2414.0,110.7485068493
2420.0,111.6117881098
2426.0,112.4772732359
2432.0,113.3449622275
2438.0,114.2148550846
2444.0,115.0869518073
2450.0,115.9612523955
2456.0,116.8377568493
2462.0,117.7164651687
2468.0,118.5973773535
2474.0,119.4804934039
2480.0,120.3658133199
2486.0,121.2533371014
2492.0,122.1430647485
2498.0,123.0349962611
2504.0,123.9291316392
2510.0,124.8254708829
2516.0,125.7240139922
2522.0,126.624760967
2528.0,127.5277118073
2534.0,128.4328665132
2540.0,129.3402250846
2546.0,130.2497875216
2552.0,131.1615538241
2558.0,132.0755239922
2564.0,132.9916980258
2570.0,133.910075925
2576.0,134.8306576897
2582.0,135.7534433199
2588.0,136.6784328157
2594.0,137.6056261771
2600.0,138.5350234039
2606.0,139.4666244964
2612.0,140.4004294544
2618.0,141.3364382779
2624.0,142.274650967
2630.0,143.2150675216
2636.0,144.1576879418
2642.0,145.1025122275
2648.0,146.0495403787
2654.0,146.9987723955
2660.0,147.9502082779
2666.0,148.9038480258
2672.0,149.8596916392
2678.0,150.8177391182
2684.0,151.7779904628
2690.0,152.7404456729
2696.0,153.7051047485
2702.0,154.6719676897
2708.0,155.6410344964
2714.0,156.6123051687
2720.0,157.5857797065
2726.0,158.5614581098
2732.0,159.5393403787
2738.0,160.5194265132
2744.0,161.5017165132
2750.0,162.4862103787
2756.0,163.4729081098
2762.0,164.4618097065
2768.0,165.4529151687
2774.0,166.4462244964
2780.0,167.4417376897
2786.0,168.4394547485
2792.0,169.4393756729
2798.0,170.4415004628
2804.0,171.4458291182
2810.0,172.4523616392
2816.0,173.4610980258
2822.0,174.4720382779
2828.0,175.4851823955
2834.0,176.5005303787
2840.0,177.5180822275
2846.0,178.5378379418
2852.0,179.5597975216
2858.0,180.583960967
2864.0,181.60983853
2888.0,185.71383853
2894.0,186.73983853
2906.0,188.79183853
2930.0,192.89583853
2936.0,193.92183853
2942.0,194.94783853
2948.0,195.97383853
2960.0,198.02583853
2966.0,199.05183853
2972.0,200.07783853
2978.0,201.10383853
2984.0,202.12983853
2996.0,204.18183853
3008.0,206.23383853
3014.0,207.25983853
3020.0,208.28583853
3032.0,210.33783853
3044.0,212.38983853
3050.0,213.41583853
3056.0,214.44183853
3068.0,216.49383853
3080.0,218.54583853
3086.0,219.57183853
3092.0,220.59783853
3098.0,221.62383853
3104.0,222.64983853
3122.0,225.72783853
3128.0,226.75383853
3134.0,227.77983853
3140.0,228.80583853
3152.0,230.85783853
3158.0,231.88383853
3164.0,232.90983853
3170.0,233.93583853
3176.0,234.96183853
3188.0,237.01383853
3194.0,238.03983853
3200.0,239.06583853
3206.0,240.09183853
3224.0,243.16983853
3230.0,244.19583853
3242.0,246.24783853
3248.0,247.27383853
3254.0,248.29983853
3260.0,249.32583853
3266.0,250.35183853
3272.0,251.37783853
3278.0,252.40383853
3302.0,256.50783853
3314.0,258.55983853
3326.0,260.61183853
3332.0,261.63783853
3338.0,262.66383853
3350.0,264.71583853
3374.0,268.81983853
3386.0,270.87183853
3392.0,271.89783853
3398.0,272.92383853
3404.0,273.94983853
3410.0,274.97583853
3416.0,276.00183853
3422.0,277.02783853
3428.0,278.05383853
3434.0,279.07983853
3452.0,282.15783853
3464.0,284.20983853
3482.0,287.28783853
3494.0,289.33983853
3500.0,290.36583853
3506.0,291.39003853
3512.0,292.41063853
3518.0,293.42763853
3524.0,294.44103853
3530.0,295.45083853
3536.0,296.45703853
3542.0,297.45963853
3548.0,298.45863853
3554.0,299.45403853
3560.0,300.44583853
3566.0,301.43403853
3572.0,302.41863853
3578.0,303.39963853
3584.0,304.37703853
3590.0,305.35083853
3596.0,306.32103853
3602.0,307.28763853
3608.0,308.25063853
3614.0,309.21003853
3620.0,310.16583853
3626.0,311.11803853
3632.0,312.06663853
3638.0,313.01163853
3644.0,313.95303853
3650.0,314.89083853
3656.0,315.82503853
3662.0,316.75563853
3668.0,317.68263853
3674.0,318.60603853
3680.0,319.52583853
3686.0,320.44203853
3692.0,321.35463853
3698.0,322.26363853
3704.0,323.16903853
3710.0,324.07083853
3716.0,324.96903853
3722.0,325.86363853
3728.0,326.75463853
3734.0,327.64203853
3740.0,328.52583853
3746.0,329.40603853
3752.0,330.28263853
3758.0,331.15563853
3764.0,332.02503853
3770.0,332.89083853
3776.0,333.75303853
3782.0,334.61163853
3788.0,335.46663853
3794.0,336.31803853
3800.0,337.16583853
3806.0,338.01003853
3812.0,338.85063853
3818.0,339.68763853
3824.0,340.52103853
3830.0,341.35083853
3836.0,342.17703853
3842.0,342.99963853
3848.0,343.81863853
3854.0,344.63403853
3860.0,345.44583853
3866.0,346.25403853
3872.0,347.05863853
3878.0,347.85963853
3884.0,348.65703853
3890.0,349.45083853
3896.0,350.24103853
3902.0,351.02763853
3908.0,351.81063853
3914.0,352.59003853
3920.0,353.36583853
3926.0,354.13803853
3932.0,354.90663853
3938.0,355.67163853
3944.0,356.43303853
3950.0,357.19083853
3956.0,357.94503853
3962.0,358.69563853
3968.0,359.44263853
3974.0,360.18603853
3980.0,360.92583853
3986.0,361.66203853
3992.0,362.39463853
3998.0,363.12363853
4004.0,363.84903853
4010.0,364.57083853
4016.0,365.28903853
4022.0,366.00363853
4028.0,366.71463853
4034.0,367.42203853
4040.0,368.12583853
4046.0,368.82603853
4052.0,369.52263853
4058.0,370.21563853
4064.0,370.9048493623
4070.0,371.5896562318
4076.0,372.2700118467
4082.0,372.9459162069
4088.0,373.6173693124
4094.0,374.2843711632
4100.0,374.9469217594
4106.0,375.6050211009
4112.0,376.2586691877
4118.0,376.9078660198
4124.0,377.5526115973
4130.0,378.19290592
4136.0,378.8287489881
4142.0,379.4601408016
4148.0,380.0870813603
4154.0,380.7095706644
4160.0,381.3276087138
4166.0,381.9411955085
4172.0,382.5503310485
4178.0,383.1550153339
4184.0,383.7552483645
4190.0,384.3510301405
4196.0,384.9423606619
4202.0,385.5292399285
4208.0,386.1116679405
4214.0,386.6896446978
4220.0,387.2631702004
4226.0,387.8322444483
4232.0,388.3968674416
4238.0,388.9570391802
4244.0,389.5127596641
4250.0,390.0640288933
4256.0,390.6108468679
4262.0,391.1525581716
4268.0,391.6806423946
4274.0,392.1924778723
4280.0,392.6880646047
4286.0,393.1674025917
4292.0,393.6304918334
4298.0,394.0773323298
4304.0,394.5079240808
4310.0,394.9222670866
4316.0,395.320361347
4322.0,395.7022068621
4328.0,396.0678036318
4334.0,396.4171516563
4340.0,396.7502509354
4346.0,397.0671014692
4352.0,397.3677032577
4358.0,397.6520563008
4364.0,397.9201605987
4370.0,398.1720161512
4376.0,398.4076229583
4382.0,398.6269810202
4388.0,398.8300903367
4394.0,399.016950908
4400.0,399.1875627339
4406.0,399.3419258144
4412.0,399.4800401497
4418.0,399.6019057396
4424.0,399.7075225842
4430.0,399.7968906835
4436.0,399.8700100374
4442.0,399.926880646
4448.0,399.9675025094
4454.0,399.9918756273
4460.0,400.0
4510.0,399.9984273542
4535.0,399.9964559577
4560.0,399.9982704438
4610.0,400.0457883485
4660.0,400.0462068782
4685.0,400.060627986
4710.0,400.0686876031
4760.0,400.0900625924
4810.0,400.1075622223
4835.0,400.1169084168
4860.0,400.1248887352
4910.0,400.1416628052
4960.0,400.1570604564
4985.0,400.164195965
5010.0,400.1716561241
5060.0,400.1849223858
5110.0,400.1964992794
5135.0,400.2020424438
5160.0,400.2073322359
5210.0,400.2174532933
5310.0,400.2371790216
5410.0,400.2556838626
5460.0,400.2652408484
5560.0,400.2830520713
5610.0,400.2916809141
5710.0,400.308382128
5760.0,400.3164010244
5810.0,400.3241185142
5885.0,400.3359647557
5910.0,400.3397205919
5960.0,400.3476098938
6060.0,400.3626249768
6110.0,400.370276942
6160.0,400.3776444631
6210.0,400.3847918358
6260.0,400.3923734711
6335.0,400.4032456891
6360.0,400.407053549
6485.0,400.4249576937
6660.0,400.450490754
6760.0,400.4650101305
6860.0,400.4799017101
6910.0,400.4875715642
6960.0,400.4947781145
7010.0,400.5027162174
7060.0,400.5101040213
7160.0,400.5254899715
7210.0,400.5335875542
7260.0,400.5410515497
7310.0,400.5493156107
7360.0,400.5573695253
7410.0,400.5651598686
7810.0,400.6311382589
7910.0,400.6473967503
7960.0,400.6552743241
8010.0,400.6636490355
8060.0,400.6712182531
8135.0,400.6829781426
8160.0,400.6866267527
8260.0,400.7018562829
8310.0,400.7093037407
8360.0,400.7165088987
8410.0,400.7240137945
8435.0,400.7279870049
8510.0,400.7387151304
8585.0,400.7506290978
8660.0,400.7626029016
8760.0,400.7800825174
8810.0,400.7897428127
8860.0,400.8000771527
8885.0,400.8059468793
8910.0,400.8114927138
8960.0,400.8249775381
9010.0,400.8407871201
9035.0,400.8500851626
9060.0,400.8589812371
9110.0,400.8826781213
9160.0,400.9096889835
9235.0,400.9605150327
9240.0,401.0025775346
